10 Requests per second, 1 client	20 Request per second, 1 client	50 Requests per second, 2 clients	100 Requests per second, 5 clients	200 Request per second, 10 clients
			16	43
			31	39
			29	36
			27	35
			25	15
			22	13
			32	11
			27	58
			25	56
			22	49
			19	47
			33	46
			29	42
			24	40
			21	36
			17	21
			20	17
			14	10
			11	9
			8	6
			6	56
			12	54
			62	50
			61	46
			58	44
			57	25
			14	21
			10	16
			8	13
			51	10
			48	57
			15	52
			12	47
			10	45
			51	44
			44	27
			17	21
			15	17
			13	15
			53	13
			48	8
			19	4
			15	52
			14	48
			54	45
			52	29
			22	23
			19	19
			16	13
			5	11
			52	6
			23	58
			21	54
			18	50
			4	46
			52	33
			24	27
			22	22
			17	21
			4	20
			52	12
			25	7
			23	55
			19	47
			4	45
			50	34
			27	27
			26	24
			23	22
			5	21
			50	14
			28	8
			23	4
			19	48
			5	46
			50	35
			29	28
			25	24
			22	22
			6	19
			50	13
			30	7
			27	4
			25	36
			5	34
			48	24
			31	16
			29	11
			26	38
			5	34
			49	25
			32	20
			26	15
			24	13
			4	13
			49	12
			32	9
			29	44
			27	40
			4	38
			48	37
			33	35
			29	33
			27	31
			4	30
			50	28
			35	26
			30	39
			28	36
			5	33
			49	30
			37	29
			33	26
			30	24
			54	20
			47	7
			37	5
			33	44
			30	38
			4	37
			19	35
			7	33
			5	28
			17	26
			16	24
			15	9
			33	5
			28	42
			27	41
			25	36
			22	35
			32	33
			28	30
			24	28
			19	24
			16	8
			33	6
			32	45
			30	44
			28	40
			19	38
			34	35
			30	33
			28	31
			25	29
			17	10
			35	8
			33	37
			30	35
			28	33
			17	31
			34	30
			31	28
			28	24
			24	22
			13	11
			35	9
			32	40
			30	38
			27	35
			13	34
			33	32
			33	29
			31	27
			29	23
			12	11
			38	8
			36	42
			34	38
			33	36
			14	34
			35	30
			32	27
			26	24
			23	22
			13	8
			34	45
			32	30
			30	24
			28	19
			11	40
			36	38
			29	36
			26	35
			23	26
			13	25
			38	18
			35	44
			28	43
			24	40
			13	39
			40	37
			37	35
			33	34
			29	31
			13	28
			40	26
			37	46
			35	44
			31	42
			12	39
			40	38
			37	34
			30	31
			26	29
			12	24
			41	21
			38	46
			35	37
			33	36
			11	34
			41	31
			38	28
			36	24
			34	20
			10	17
			42	14
			38	48
			34	47
			31	40
			10	39
			14	37
			9	35
			6	31
			11	23
			40	20
			23	16
			18	49
			17	47
			12	45
			8	42
			24	39
			19	37
			16	32
			13	26
			10	23
			26	19
			23	50
			21	48
			18	47
			14	42
			27	41
			23	39
			21	35
			18	30
			16	23
			27	19
			25	53
			22	50
			19	44
			12	42
			27	37
			22	34
			21	31
			17	28
			14	21
			29	17
			24	53
			21	51
			18	49
			14	47
			31	39
			27	38
			25	28
			24	26
			21	22
			32	18
			28	30
			25	23
			21	20
			16	16
			34	14
			21	9
			17	22
			13	17
			8	7
			41	6
			38	48
			33	45
			30	44
			27	42
			36	39
			34	37
			28	34
			22	32
			18	31
			46	30
			43	45
			39	44
			36	39
			33	37
			41	35
			35	33
			32	31
			7	29
			7	27
			43	23
			38	48
			35	45
			32	35
			51	32
			41	29
			36	27
			34	26
			32	23
			53	21
			41	19
			38	56
			35	54
			33	52
			3	50
			43	47
			41	43
			39	42
			36	40
			2	37
			44	30
			40	9
			37	55
			35	51
			4	49
			17	48
			12	46
			11	43
			8	40
			10	36
			26	30
			19	8
			15	5
			8	51
			7	49
			26	47
			24	45
			23	42
			20	40
			16	38
			28	31
			27	6
			24	57
			17	53
			9	51
			28	50
			26	47
			19	45
			16	42
			10	35
			31	30
			28	14
			25	13
			23	8
			13	57
			30	56
			27	55
			26	50
			24	45
			11	41
			29	33
			22	16
			20	10
			17	8
			9	7
			33	5
			30	12
			26	8
			24	24
			11	65
			30	53
			27	42
			26	36
			23	35
			9	30
			33	27
			30	25
			28	23
			26	20
			6	17
			28	13
			22	44
			19	38
			15	36
			8	33
			34	32
			31	29
			30	27
			25	24
			8	21
			32	5
			31	42
			29	39
			27	37
			7	33
			35	32
			32	29
			28	28
			27	24
			4	20
			36	55
			34	45
			31	43
			28	41
			6	37
			37	35
			33	30
			26	29
			24	21
			7	19
			38	5
			35	41
			34	37
			31	36
			7	34
			39	31
			34	29
			30	26
			28	24
			53	18
			43	5
			40	42
			37	39
			35	35
			6	33
			42	29
			38	27
			36	23
			34	21
			4	16
			5	5
			56	43
			55	40
			53	37
			51	35
			11	32
			7	27
			55	26
			49	24
			46	15
			17	4
			12	46
			11	46
			53	41
			48	40
			17	36
			14	31
			10	28
			53	27
			49	19
			19	54
			15	41
			13	37
			4	35
			54	34
			23	30
			21	26
			19	22
			5	20
			4	11
			21	10
			15	9
			12	60
			5	59
			4	57
			22	55
			20	53
			16	47
			6	46
			5	45
			27	44
			25	17
			22	16
			5	61
			52	59
			28	57
			25	55
			22	49
			8	47
			4	44
			25	42
			20	22
			15	19
			7	17
			5	15
			30	12
			28	54
			26	51
			9	46
			52	45
			31	40
			30	23
			28	21
			9	18
			4	16
			29	14
			27	8
			25	54
			9	51
			6	46
			34	44
			31	23
			29	21
			9	19
			8	19
			36	15
			33	9
			30	6
			6	52
			52	48
			37	45
			34	28
			30	26
			8	19
			5	17
			38	15
			35	7
			34	6
			9	57
			56	53
			40	50
			38	33
			38	30
			8	27
			5	25
			41	23
			37	13
			34	11
			9	56
			7	49
			11	48
			18	33
			13	24
			9	20
			7	19
			26	17
			23	10
			21	8
			19	6
			16	48
			24	42
			19	29
			17	26
			15	24
			13	22
			24	20
			20	12
			19	9
			17	5
			12	34
			27	32
			24	15
			22	13
			20	37
			15	36
			28	34
			24	20
			20	18
			17	8
			9	7
			28	4
			25	40
			16	39
			11	35
			8	35
			30	32
			27	29
			22	25
			20	23
			10	19
			27	17
			25	44
			23	38
			21	35
			9	32
			29	28
			25	28
			23	20
			20	16
			9	14
			29	12
			27	44
			24	39
			22	38
			8	33
			29	30
			24	29
			21	26
			20	25
			8	21
			26	15
			24	48
			23	45
			17	38
			6	37
			32	35
			30	27
			27	23
			25	21
			6	19
			33	13
			30	44
			28	41
			24	36
			6	35
			31	32
			23	31
			22	29
			20	26
			5	19
			33	15
			29	45
			27	43
			25	34
			4	32
			35	30
			32	28
			29	26
			27	24
			6	17
			37	13
			34	42
			31	38
			27	36
			6	34
			38	32
			34	29
			30	27
			26	24
			5	17
			17	11
			11	48
			7	46
			9	43
			43	41
			26	39
			24	35
			22	33
			20	30
			19	19
			22	10
			19	15
			15	13
			13	11
			10	9
			26	25
			24	24
			20	22
			17	21
			8	54
			27	51
			23	35
			21	32
			19	29
			10	27
			27	24
			20	22
			18	18
			15	17
			8	16
			27	14
			24	37
			21	33
			18	28
			8	26
			28	23
			25	21
			22	19
			19	18
			8	15
			28	13
			25	39
			23	36
			17	34
			7	32
			31	31
			22	28
			20	22
			18	21
			9	19
			31	17
			24	39
			22	36
			19	34
			7	31
			32	29
			29	25
			26	23
			22	22
			9	18
			23	15
			20	38
			18	35
			15	30
			8	29
			32	26
			29	23
			27	19
			25	17
			9	14
			35	12
			32	39
			30	32
			26	31
			7	29
			35	25
			33	23
			31	21
			28	19
			9	17
			32	14
			28	39
			23	31
			20	29
			8	27
			36	24
			33	22
			31	20
			27	19
			9	13
			38	13
			35	34
			33	32
			27	30
			8	24
			36	23
			29	21
			27	19
			25	18
			8	12
			15	11
			10	25
			7	24
			5	21
			4	20
			35	16
			31	13
			29	32
			27	31
			24	25
			36	22
			33	48
			30	47
			27	45
			24	43
			36	39
			31	38
			27	36
			24	35
			22	33
			36	31
			27	42
			25	38
			23	36
			20	35
			38	30
			35	27
			32	22
			30	20
			16	16
			36	14
			33	32
			30	27
			29	26
			17	23
			38	22
			33	18
			29	17
			26	14
			17	13
			39	9
			34	41
			30	37
			28	34
			16	32
			39	30
			35	26
			32	24
			31	23
			16	20
			33	17
			29	45
			26	39
			23	37
			17	36
			43	34
			40	31
			39	28
			37	26
			15	19
			43	17
			39	43
			37	37
			35	36
			15	32
			42	31
			33	28
			32	27
			30	24
			14	22
			44	21
			41	38
			37	36
			34	34
			15	29
			43	28
			39	24
			38	21
			34	20
			14	18
			41	14
			39	41
			36	38
			34	34
			13	31
			48	27
			41	25
			38	21
			34	18
			15	16
			42	13
			36	28
			35	24
			32	22
			15	20
			44	20
			38	18
			35	16
			33	13
			14	11
			37	18
			34	42
			31	40
			29	35
			6	34
			5	32
			50	30
			48	28
			46	27
			38	24
			11	22
			10	41
			49	34
			47	32
			46	30
			11	27
			6	25
			50	23
			46	18
			46	15
			10	13
			7	42
			50	39
			46	37
			45	34
			12	32
			8	30
			51	24
			48	23
			47	21
			15	14
			11	43
			49	42
			46	35
			40	32
			16	28
			14	27
			51	24
			46	22
			43	20
			19	16
			18	45
			47	39
			45	33
			43	32
			20	31
			18	29
			51	27
			48	25
			46	23
			23	15
			22	45
			50	43
			47	37
			44	36
			24	34
			22	32
			51	27
			49	24
			47	18
			25	11
			23	46
			50	44
			44	39
			41	37
			27	35
			18	32
			55	31
			52	28
			47	25
			30	12
			28	44
			4	41
			52	40
			47	35
			31	34
			29	32
			53	29
			53	27
			50	25
			35	14
			34	38
			54	36
			48	35
			45	31
			36	30
			35	28
			6	25
			55	25
			49	22
			40	12
			38	11
			11	7
			6	27
			48	26
			40	25
			37	24
			9	22
			7	20
			49	18
			41	7
			39	35
			7	33
			19	29
			14	27
			7	22
			21	18
			14	14
			11	12
			8	9
			22	6
			15	36
			13	34
			11	29
			8	25
			21	23
			16	21
			14	17
			12	13
			5	12
			22	8
			18	42
			17	37
			14	33
			5	32
			24	30
			19	27
			14	24
			11	18
			3	65
			25	58
			20	42
			15	37
			13	35
			3	31
			24	29
			19	24
			17	22
			17	18
			57	14
			29	11
			22	41
			21	40
			18	38
			6	34
			28	32
			25	30
			24	27
			22	21
			4	16
			31	14
			29	40
			28	36
			26	34
			7	32
			34	30
			29	28
			26	25
			25	21
			9	16
			38	10
			36	40
			33	38
			31	32
			5	30
			41	28
			39	27
			34	23
			31	18
			7	13
			40	10
			39	39
			36	38
			32	36
			6	33
			41	30
			38	29
			35	26
			32	19
			6	12
			42	9
			39	13
			35	11
			32	7
			6	31
			45	29
			43	27
			41	25
			38	21
			5	18
			45	16
			43	40
			41	35
			38	34
			5	32
			45	30
			41	29
			40	28
			38	26
			5	23
			48	21
			45	40
			43	38
			41	35
			18	32
			8	30
			6	28
			4	25
			8	23
			26	21
			10	19
			8	38
			7	34
			57	32
			53	30
			14	27
			8	26
			4	23
			55	22
			50	17
			19	16
			14	39
			6	35
			54	30
			50	29
			20	27
			19	25
			17	24
			7	20
			53	18
			19	16
			17	38
			14	37
			5	33
			53	31
			15	26
			13	23
			11	21
			51	20
			47	18
			23	16
			19	39
			16	36
			4	33
			51	27
			24	25
			18	23
			17	22
			5	16
			49	14
			26	11
			21	38
			20	36
			4	33
			52	32
			27	26
			24	24
			22	23
			48	21
			41	19
			29	16
			26	39
			21	37
			50	32
			48	30
			28	28
			23	25
			19	23
			54	20
			52	18
			34	15
			30	22
			28	18
			53	12
			50	10
			41	8
			39	24
			36	22
			57	21
			54	20
			47	19
			45	42
			41	40
			7	39
			53	37
			45	34
			43	32
			41	30
			5	29
			2	22
			46	18
			44	38
			42	32
			9	31
			7	30
			45	27
			41	25
			39	20
			10	19
			55	18
			48	15
			46	33
			44	29
			25	27
			20	22
			14	20
			12	19
			11	17
			4	13
			5	12
			41	10
			38	34
			36	27
			34	26
			28	24
			40	22
			31	21
			28	17
			26	16
			24	13
			43	12
			37	35
			34	34
			32	27
			30	25
			43	22
			40	20
			39	17
			37	15
			35	8
			39	54
			34	31
			33	29
			31	26
			30	22
			44	22
			39	16
			33	14
			27	13
			25	10
			45	8
			43	35
			42	33
			38	27
			35	21
			45	19
			41	15
			39	13
			36	9
			32	7
			46	57
			43	36
			40	34
			38	32
			29	29
			46	28
			43	26
			41	23
			39	20
			36	18
			44	5
			38	24
			34	19
			32	18
			30	16
			45	15
			41	13
			38	11
			36	24
			35	22
			45	19
			40	40
			38	37
			36	33
			32	31
			44	29
			41	27
			40	25
			37	25
			36	23
			45	22
			40	40
			38	38
			34	35
			33	33
			45	29
			42	27
			38	22
			36	20
			33	15
			45	14
			43	39
			40	34
			39	32
			37	28
			46	27
			44	26
			42	23
			40	19
			38	15
			45	13
			42	42
			40	40
			37	34
			34	33
			18	32
			11	30
			8	27
			7	25
			5	23
			5	16
			55	41
			52	39
			50	33
			49	32
			8	29
			56	29
			51	25
			50	23
			46	21
			15	15
			13	41
			54	40
			48	33
			47	31
			14	30
			11	28
			3	25
			50	23
			48	20
			17	14
			13	49
			4	45
			52	43
			40	41
			17	40
			14	38
			4	36
			52	34
			48	32
			18	21
			17	34
			5	34
			58	31
			52	15
			28	23
			25	26
			12	3
			8	21
			47	19
			29	26
			26	25
			12	40
			5	18
			48	16
			27	17
			23	15
			9	26
			6	38
			49	67
			31	6
			28	12
			6	8
			51	11
			45	11
			32	8
			29	7
			8	4
			2	9
			58	22
			42	15
			39	11
			17	7
			48	13
			45	17
			42	12
			40	19
			19	14
			44	27
			41	10
			37	5
			33	7
			18	7
			48	4
			47	3
			42	4
			40	6
			17	13
			48	9
			46	9
			37	9
			35	9
			17	5
			49	5
			48	5
			40	5
			36	19
			18	8
			48	16
			43	17
			37	29
			34	15
			18	13
			48	13
			43	8
			39	10
			36	16
			20	12
			17	4
			13	4
			8	6
			21	4
			15	6
			11	2
			6	2
			29	10
			27	6
			25	6
			24	6
			19	5
			27	3
			19	4
			15	7
			14	3
			9	7
			28	6
			24	5
			20	5
			16	6
			13	9
			30	5
			26	6
			22	5
			19	5
			12	9
			28	19
			23	12
			21	17
			19	27
			13	16
			27	15
			25	15
			23	25
			21	14
			12	14
			30	5
			26	7
			22	6
			18	6
			11	4
			29	5
			23	5
			21	9
			18	6
			10	11
			30	18
			27	21
			23	12
			21	14
			10	13
			31	19
			26	11
			24	13
			21	19
			9	29
			31	19
			25	14
			22	10
			20	4
			8	6
			31	3
			29	3
			28	5
			26	17
			9	7
			29	7
			24	4
			22	17
			20	14
			8	9
			30	6
			25	21
			22	3
			19	4
			6	3
			33	3
			28	3
			25	19
			23	8
			6	3
			29	2
			22	21
			17	5
			14	4
			5	3
			34	7
			31	3
			28	3
			24	7
			56	20
			35	2
			29	3
			26	3
			24	3
			6	4
			38	5
			35	3
			30	26
			26	5
			7	8
			11	17
			6	14
			4	10
			8	24
			34	11
			15	10
			10	7
			10	6
			7	14
			6	19
			19	10
			11	4
			6	2
			4	11
			53	3
			20	8
			18	2
			16	3
			9	2
			51	3
			22	3
			14	26
			9	4
			7	7
			55	3
			27	14
			23	3
			19	4
			9	9
			57	21
			31	3
			29	3
			26	9
			58	4
			50	4
			33	6
			30	4
			26	24
			11	4
			51	4
			37	8
			33	22
			28	4
			8	5
			48	3
			37	20
			34	9
			32	3
			8	3
			51	2
			41	3
			39	3
			34	2
			9	4
			50	3
			44	4
			42	2
			40	16
			10	2
			50	3
			44	3
			42	24
			40	4
			10	5
			49	9
			44	25
			42	6
			40	9
			11	10
			54	21
			47	9
			45	5
			42	10
			13	15
			50	10
			46	11
			44	9
			43	23
			15	12
			48	6
			45	12
			40	8
			38	10
			14	25
			52	30
			46	26
			43	21
			41	18
			14	15
			3	10
			45	16
			39	21
			37	15
			14	10
			58	7
			52	5
			50	4
			48	12
			19	8
			38	8
			25	22
			22	18
			19	5
			5	5
			4	5
			43	11
			42	3
			41	5
			36	5
			34	22
			38	4
			36	14
			34	10
			31	14
			29	8
			45	9
			40	7
			34	21
			29	12
			21	8
			47	14
			44	18
			42	9
			28	7
			23	8
			45	4
			40	5
			38	5
			28	10
			10	14
			46	9
			43	7
			40	8
			27	9
			20	4
			46	8
			44	5
			42	18
			23	3
			16	5
			46	6
			44	24
			43	8
			25	10
			18	9
			46	9
			43	2
			39	3
			25	24
			17	27
			46	3
			43	3
			40	4
			23	18
			17	2
			48	7
			45	9
			43	6
			23	4
			17	3
			46	3
			43	3
			39	3
			23	16
			17	20
			47	14
			44	27
			41	13
			23	10
			17	5
			45	4
			42	2
			40	5
			21	6
			13	17
			44	15
			41	17
			38	28
			21	50
			10	4
			47	5
			44	3
			34	3
			22	17
			11	26
			44	5
			39	4
			38	5
			21	5
			11	2
			46	3
			42	2
			40	2
			20	14
			14	23
			45	13
			41	8
			39	27
			20	5
			10	5
			44	9
			41	7
			38	14
			19	15
			9	8
			4	7
			53	4
			51	6
			46	4
			43	4
			6	3
			53	18
			52	8
			49	17
			45	3
			7	11
			4	10
			54	9
			49	5
			47	20
			12	19
			3	6
			47	4
			45	4
			43	3
			15	13
			8	3
			49	14
			46	12
			43	13
			15	5
			10	31
			49	34
			41	17
			40	11
			15	12
			11	11
			51	8
			47	8
			44	13
			21	15
			18	15
			44	7
			42	15
			40	18
			21	12
			20	3
			47	11
			45	2
			39	19
			22	13
			19	8
			48	7
			48	6
			38	5
			22	4
			19	5
			53	22
			52	11
			43	21
			29	15
			26	3
			45	4
			43	21
			40	9
			29	18
			28	13
			50	20
			48	19
			42	20
			31	3
			28	3
			52	9
			47	29
			45	24
			36	25
			34	15
			50	24
			48	10
			46	9
			39	3
			37	14
			47	13
			44	18
			42	12
			39	12
			37	3
			50	4
			48	23
			43	15
			39	5
			37	10
			49	3
			48	11
			45	3
			39	3
			37	14
			51	20
			48	8
			41	16
			38	13
			35	5
			19	3
			16	14
			12	12
			6	22
			16	26
			10	17
			8	9
			6	30
			20	5
			17	13
			14	21
			12	12
			10	11
			19	3
			10	9
			7	3
			5	6
			3	30
			23	16
			18	20
			15	14
			11	27
			3	11
			21	12
			16	23
			10	19
			9	7
			53	12
			27	61
			25	57
			24	52
			13	49
			6	43
			26	29
			25	28
			24	22
			13	18
			5	73
			25	62
			19	39
			18	36
			12	30
			5	99
			26	95
			22	88
			17	65
			5	65
			57	59
			35	55
			33	41
			31	109
			8	99
			5	91
			35	90
			33	82
			31	81
			9	68
			6	59
			36	45
			33	43
			27	35
			9	29
			7	93
			38	91
			31	76
			28	52
			12	45
			9	38
			44	32
			43	25
			40	19
			11	82
			56	77
			43	76
			40	73
			37	65
			9	60
			5	43
			45	29
			42	24
			41	82
			10	78
			8	74
			45	69
			42	59
			40	54
			10	41
			6	33
			47	25
			44	21
			41	79
			57	75
			51	72
			43	63
			41	55
			39	53
			10	47
			6	39
			44	31
			41	21
			37	17
			6	75
			18	67
			11	61
			9	57
			7	52
			8	47
			35	38
			22	34
			18	17
			15	86
			14	77
			8	72
			19	63
			18	59
			16	55
			14	37
			5	32
			21	43
			18	37
			14	35
			10	66
			5	64
			25	63
			22	61
			16	52
			13	47
			4	44
			27	39
			22	82
			21	63
			17	60
			8	58
			28	52
			26	50
			25	49
			22	46
			55	44
			30	40
			29	37
			27	94
			24	82
			65	67
			19	52
			18	44
			16	36
			13	33
			7	88
			21	84
			18	79
			14	74
			11	69
			10	64
			26	58
			20	52
			18	48
			16	35
			14	33
			23	31
			19	25
			17	77
			15	69
			13	62
			23	58
			20	54
			17	49
			15	39
			12	35
			25	29
			22	21
			19	18
			17	69
			12	65
			26	61
			22	56
			19	48
			16	46
			10	41
			25	37
			18	29
			16	20
			13	13
			8	68
			28	66
			22	63
			20	56
			18	50
			8	45
			26	37
			23	33
			21	28
			17	19
			8	75
			26	64
			20	61
			17	52
			15	46
			6	36
			26	33
			20	28
			17	100
			15	93
			6	86
			14	79
			10	73
			7	65
			5	56
			2	51
			26	47
			20	40
			19	71
			17	59
			13	43
			31	40
			21	123
			14	121
			11	118
			7	114
			32	111
			30	108
			28	97
			51	37
			49	30
			33	27
			25	63
			23	42
			53	39
			51	33
			35	28
			33	27
			30	22
			3	20
			52	18
			37	16
			36	14
			33	46
			54	44
			46	40
			38	36
			35	27
			36	22
			8	17
			55	16
			39	13
			37	10
			34	54
			7	48
			5	44
			42	40
			40	36
			36	33
			7	27
			53	18
			44	14
			43	8
			41	59
			8	54
			4	52
			45	49
			43	39
			39	27
			8	20
			7	18
			47	60
			44	57
			41	46
			9	42
			4	41
			45	37
			43	35
			42	32
			7	24
			3	20
			49	14
			46	10
			43	45
			54	41
			50	40
			45	36
			40	33
			38	30
			12	22
			8	18
			46	14
			43	7
			41	50
			13	47
			5	40
			46	36
			44	27
			41	20
			13	15
			3	11
			45	8
			45	5
			43	49
			14	45
			5	43
			45	37
			41	32
			38	27
			13	21
			4	17
			20	11
			18	9
			16	22
			8	15
			2	10
			8	33
			49	22
			47	68
			46	66
			45	59
			9	57
			4	52
			52	45
			51	38
			47	36
			6	32
			51	30
			49	25
			49	24
			46	22
			11	20
			56	18
			51	42
			48	38
			46	37
			14	30
			10	28
			4	24
			52	21
			48	18
			14	12
			8	10
			5	46
			4	38
			48	34
			15	32
			11	29
			9	25
			6	23
			48	21
			17	18
			13	10
			11	52
			11	48
			48	41
			17	39
			10	36
			9	34
			5	26
			48	23
			20	19
			17	61
			15	45
			13	41
			48	36
			17	34
			13	26
			10	23
			6	20
			48	16
			20	11
			17	69
			14	54
			13	48
			48	45
			14	42
			11	39
			7	35
			4	27
			59	20
			31	79
			28	74
			25	56
			22	52
			44	49
			32	44
			29	43
			26	42
			25	37
			47	26
			34	77
			31	68
			29	65
			26	60
			48	58
			33	56
			30	49
			29	44
			27	42
			50	36
			38	33
			34	31
			33	30
			31	26
			43	24
			33	16
			30	13
			30	36
			28	33
			48	27
			32	19
			28	18
			23	46
			21	43
			18	33
			4	32
			17	30
			14	24
			13	21
			7	19
			23	15
			21	13
			17	9
			13	7
			11	54
			20	50
			15	44
			13	42
			10	38
			7	35
			23	29
			21	24
			19	14
			14	10
			7	9
			20	7
			17	51
			15	46
			8	43
			6	41
			24	37
			22	32
			19	19
			8	13
			4	12
			23	58
			21	51
			15	43
			7	40
			4	39
			24	37
			18	25
			17	17
			8	15
			51	14
			24	12
			18	49
			15	44
			8	38
			3	35
			25	32
			20	23
			15	20
			10	17
			4	14
			26	12
			23	50
			18	46
			8	42
			5	36
			29	34
			25	25
			22	18
			10	15
			5	13
			29	10
			24	51
			22	47
			10	42
			53	37
			32	33
			28	25
			27	17
			11	14
			53	12
			34	8
			31	52
			29	47
			12	41
			3	36
			36	32
			31	26
			27	20
			13	17
			4	15
			38	11
			36	27
			34	22
			13	14
			6	10
			38	4
			35	18
			33	55
			13	53
			5	52
			40	47
			38	40
			36	39
			13	37
			4	35
			41	33
			36	31
			33	16
			13	13
			4	12
			9	5
			4	49
			4	45
			5	42
			38	41
			17	30
			14	28
			13	15
			13	10
			10	9
			17	4
			15	53
			12	48
			11	45
			6	40
			18	34
			16	28
			14	18
			12	16
			10	14
			21	50
			19	45
			18	44
			16	39
			11	37
			23	31
			20	22
			18	19
			16	16
			9	12
			9	55
			56	50
			54	45
			48	37
			46	35
			22	33
			11	21
			52	16
			50	16
			49	13
			33	57
			22	52
			49	48
			47	46
			44	42
			36	37
			24	31
			56	21
			51	17
			47	15
			39	7
			28	51
			55	45
			50	44
			49	42
			43	36
			30	30
			7	22
			53	20
			48	18
			44	8
			33	53
			55	48
			48	45
			45	39
			41	36
			32	31
			9	24
			7	22
			49	20
			46	10
			35	42
			9	33
			54	30
			46	27
			45	23
			34	14
			10	8
			51	6
			47	29
			45	18
			35	14
			10	63
			2	61
			48	60
			43	58
			35	57
			11	29
			2	26
			49	23
			48	21
			37	20
			12	18
			52	13
			48	12
			46	11
			37	59
			12	35
			24	29
			18	28
			14	24
			9	22
			3	20
			5	17
			43	11
			26	10
			23	8
			22	34
			16	31
			11	29
			22	24
			19	22
			15	20
			13	17
			11	14
			21	11
			17	8
			15	33
			13	18
			11	17
			27	12
			23	11
			18	60
			16	58
			13	52
			27	51
			23	42
			20	26
			18	22
			17	19
			28	14
			23	13
			17	8
			13	62
			13	49
			27	40
			20	35
			16	31
			13	27
			11	23
			28	16
			19	13
			19	11
			16	7
			13	49
			29	44
			20	9
			16	56
			14	51
